"2","Adding frame 1452 at timestamp 145.40sec (98%)"
"2","Adding frame 1453 at timestamp 145.20sec (98%)"
"2","Adding frame 1454 at timestamp 145.10sec (98%)"
"2","Adding frame 1455 at timestamp 145.30sec (98%)"
"2","Adding frame 1456 at timestamp 145.80sec (98%)"
"2","Adding frame 1457 at timestamp 145.60sec (98%)"
"2","Adding frame 1458 at timestamp 145.50sec (98%)"
"2","Adding frame 1459 at timestamp 145.70sec (98%)"
"2","Adding frame 1460 at timestamp 146.20sec (98%)"
"2","Adding frame 1461 at timestamp 146.00sec (98%)"
"2","Adding frame 1462 at timestamp 145.90sec (98%)"
"2","Adding frame 1463 at timestamp 146.10sec (98%)"
"2","Adding frame 1464 at timestamp 146.60sec (98%)"
"2","Adding frame 1465 at timestamp 146.40sec (98%)"
"2","Adding frame 1466 at timestamp 146.30sec (98%)"
"2","Adding frame 1467 at timestamp 146.50sec (98%)"
"2","Adding frame 1468 at timestamp 147.00sec (98%)"
"2","Adding frame 1469 at timestamp 146.80sec (98%)"
"2","Adding frame 1470 at timestamp 146.70sec (98%)"
"2","Adding frame 1471 at timestamp 146.90sec (98%)"
"2","Adding frame 1472 at timestamp 147.40sec (98%)"
"2","Adding frame 1473 at timestamp 147.20sec (98%)"
"2","Adding frame 1474 at timestamp 147.10sec (98%)"
"2","Adding frame 1475 at timestamp 147.30sec (98%)"
"2","Adding frame 1476 at timestamp 147.80sec (98%)"
"2","Adding frame 1477 at timestamp 147.60sec (98%)"
"2","Adding frame 1478 at timestamp 147.50sec (98%)"
"2","Adding frame 1479 at timestamp 147.70sec (98%)"
"2","Adding frame 1480 at timestamp 148.20sec (98%)"
"2","Adding frame 1481 at timestamp 148.00sec (98%)"
"2","Adding frame 1482 at timestamp 147.90sec (98%)"
"2","Adding frame 1483 at timestamp 148.10sec (98%)"
"2","Adding frame 1484 at timestamp 148.60sec (98%)"
"2","Adding frame 1485 at timestamp 148.40sec (98%)"
"2","Adding frame 1486 at timestamp 148.30sec (98%)"
"2","Adding frame 1487 at timestamp 148.50sec (98%)"
"2","Adding frame 1488 at timestamp 149.00sec (98%)"
"2","Adding frame 1489 at timestamp 148.80sec (98%)"
"2","Adding frame 1490 at timestamp 148.70sec (98%)"
"2","Adding frame 1491 at timestamp 148.90sec (98%)"
"2","Adding frame 1492 at timestamp 149.40sec (98%)"
"2","Adding frame 1493 at timestamp 149.20sec (98%)"
"2","Adding frame 1494 at timestamp 149.10sec (98%)"
"2","Adding frame 1495 at timestamp 149.30sec (98%)"
"2","Adding frame 1496 at timestamp 149.80sec (98%)"
"2","Adding frame 1497 at timestamp 149.60sec (98%)"
"2","Adding frame 1498 at timestamp 149.50sec (98%)"
"2","Adding frame 1499 at timestamp 149.70sec (98%)"
"2","Adding frame 1500 at timestamp 149.90sec (98%)"
"2","Adding frame 1501 at timestamp 150.00sec (98%)"
"2","Adding frame 1502 at timestamp 150.40sec (98%)"
"2","Adding frame 1503 at timestamp 150.20sec (98%)"
"2","Adding frame 1504 at timestamp 150.10sec (98%)"
"2","Adding frame 1505 at timestamp 150.30sec (98%)"
"2","Adding frame 1506 at timestamp 150.80sec (98%)"
"2","Adding frame 1507 at timestamp 150.60sec (98%)"
"2","Adding frame 1508 at timestamp 150.50sec (98%)"
"2","Adding frame 1509 at timestamp 150.70sec (98%)"
"2","Adding frame 1510 at timestamp 151.20sec (98%)"
"2","Adding frame 1511 at timestamp 151.00sec (98%)"
"2","Adding frame 1512 at timestamp 150.90sec (98%)"
"2","Adding frame 1513 at timestamp 151.10sec (98%)"
"2","Adding frame 1514 at timestamp 151.60sec (98%)"
"2","Adding frame 1515 at timestamp 151.40sec (98%)"
"2","Adding frame 1516 at timestamp 151.30sec (98%)"
"2","Adding frame 1517 at timestamp 151.50sec (98%)"
"2","Adding frame 1518 at timestamp 152.00sec (98%)"
"2","Adding frame 1519 at timestamp 151.80sec (98%)"
"2","Adding frame 1520 at timestamp 151.70sec (98%)"
"2","Adding frame 1521 at timestamp 151.90sec (98%)"
"2","Adding frame 1522 at timestamp 152.40sec (98%)"
"2","Adding frame 1523 at timestamp 152.20sec (98%)"
"2","Adding frame 1524 at timestamp 152.10sec (98%)"
"2","Adding frame 1525 at timestamp 152.30sec (98%)"
"2","Adding frame 1526 at timestamp 152.80sec (98%)"
"2","Adding frame 1527 at timestamp 152.60sec (98%)"
"2","Adding frame 1528 at timestamp 152.50sec (98%)"
"2","Adding frame 1529 at timestamp 152.70sec (98%)"
"2","Adding frame 1530 at timestamp 152.90sec (98%)"
"2"," - video stream completed!
"
"2","frame I:7     Avg QP: 7.20  size: 24403
"
"2","frame P:394   Avg QP:16.09  size:  1050
"
"2","frame B:1129  Avg QP:10.86  size:    48
"
"2","consecutive B-frames:  0.7%  2.6%  0.8% 95.9%
"
"2","mb I  I16..4: 63.7% 11.1% 25.1%
"
"2","mb P  I16..4:  0.0%  0.1%  0.2%  P16..4:  1.2%  0.2%  0.2%  0.0%  0.0%    skip:98.1%
"
"2","mb B  I16..4:  0.0%  0.0%  0.0%  B16..8:  0.8%  0.0%  0.0%  direct: 0.0%  skip:99.2%  L0:68.4% L1:31.4% BI: 0.2%
"
"2","8x8 transform intra:13.6% inter:11.0%
"
"2","coded y,uvDC,uvAC intra: 27.9% 36.4% 34.6% inter: 0.2% 0.2% 0.2%
"
"2","i16 v,h,dc,p: 87%  8%  4%  0%
"
"2","i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 38% 16% 43%  0%  0%  0%  1%  0%  0%
"
"2","i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 48% 24% 18%  1%  2%  2%  2%  1%  2%
"
"2","i8c dc,h,v,p: 71%  8% 18%  3%
"
"2","Weighted P-Frames: Y:0.0% UV:0.0%
"
"2","ref P L0: 81.9%  8.5%  8.5%  1.1%
"
"2","ref B L0: 32.9% 63.8%  3.3%
"
"2","ref B L1: 99.2%  0.8%
"
"2","kb/s:33.37
"
"1","[1]"
"1"," ""D:\\Oldroyd_lab\\GitHub\\Tidy_Modeling\\sa_search.mp4"""
"1","
"
